0046449994	71522	ফল জানা যাবে
0079835645	42898	এদিকে বিদ্যুৎ বিভাগকে
0094194234	71522	ধরণী, ইরাবতী
0121049756	85430	সিরিয়ার রাসায়নিক হামলার
0152366269	43199	বৃষ্টি কমে যাবে একসময়
0167599006	58998	মারাত্মক ক্ষতি বয়ে নিয়ে আসবে
0174718973	43199	এই যে
0240595814	25696	মার্কাস ট্রেসকোথিকের সফরের
0286202638	08458	এসময় পুলিশের সঙ্গে
0363411359	80539	মাতিকে পুরুষ যদি ফিরে যায়
0365004000	22096	আমি বেঁচে আছি
0402618047	80505	গোঁ ধরলাম
0507659362	29089	নির্বাচন কমিশনের সহকারী সচিব
0512369713	88654	ব্লটিং পেপারে
0562483995	14816	চাঁদপুর ১শ টাকা
0589265640	12702	২৮ এপ্রিল আনুষ্ঠানিকভাবে
0720057667	08458	যে ইহাতে সন্নিবেশিত করিয়াছি
0728628409	93080	থাকবে পুরনো পূর্ব পাকিস্তান
0797515761	07660	সে ব্যাপারে কোচ
0933391918	16877	ভর্তি রয়েছেন
0948948408	05901	বদ মেয়ে
0973242223	25117	এমন পাপীরে মারলে
0978789628	85430	আরাকান রাজ্য আক্রমণের জন্য
0985318271	91223	অনার্স রেজাল্ট
0999524086	08458	ওবায়দুল কাদের
1027741255	61820	তাঁর আবজাব বকোয়াস
1087561530	43199	কিংবদন্তি হয়ে আছে
1096281482	69449	মঙ্গল-অমঙ্গল উপেক্ষিত
1112259216	85430	গাড়ি ছেড়ে দিয়েছে
1192687480	76329	পেশ করতে গিয়ে
1354761151	58998	জনপ্রিয়তা দেখে
1387383785	93080	বাসুদেব
1403430112	80505	বিএসএফের এক রক্ষী
1436809977	42898	পরেই দ্বিতীয় উজ্জ্বল তারকা
1493325789	49543	এখানে মানুষজন আসেন
1560804733	61820	ইঞ্জিনচালিত নৌকাটি
1593083165	82926	তার সন্ধান চালাচ্ছে
1628915081	52578	বলতে গিয়ে
1664609398	11915	অনুসারে বছরের
1692482251	52578	বহু দুর থেকে দেখা যায়
1793185791	18460	অনুপ্রেরণার গল্প
1815865041	32998	সাতকানিয়া ও লোহাগাড়া উপজেলা
1886552737	23291	দুঃখ করতেও
1897179525	39293	পিঙ্গলবর্ণ হয়ে গিয়েছিল
1902399667	82926	স্থানীয় বাংলাদেশিদের
1925318330	06736	এব্যাপারে পল্লী বিদ্যুৎ
1941663194	11915	প্রতিদিন নিচ্ছে
2023607609	32998	নীলাম্বরীখান গায়ে দিয়ে
2069173877	25117	দুবাইতে প্রায়
2077368137	91230	কেন নারায়ণগঞ্জেই
2117723804	06736	পার্থক্য গড়ে দিতে পারে
2119778219	75626	সকালে পত্রিকায় খবর
2147392559	84145	অন্যান্য অরণ্য
2189899026	11915	অবশ্য অনেকের ধারণা
2222800567	95907	ভাবনার সমুদ্রে পড়তে হয়
2243391993	05901	কমলাপুর স্টেডিয়ামের এই টার্ফ হবে
2252576190	39293	মোটামুটি ব্যবসা করলেও
2300399478	06527	এই নির্বাচন হওয়ার কথা থাকলে
2422546507	18460	বাংলাদেশ সরকারের পক্ষে
2425443015	33814	সৈয়দ হায়দার আলী বলেন
2439209034	08458	উদ্বোধন অনুষ্ঠানে সভাপতিত্ব করবেন
2543221906	16877	তিন বছর আগে শ্রীলংকা
2560120830	56508	মিসরের অবস্থান অনন্য
2581778383	64092	আমাদের এক বন্ধু
2682455638	52578	এই ঘটনা ঘটে
2786445381	71522	কক্সবাজার
2913120878	80539	বিষয়ই ছিল অসাধারণ
2919243666	11915	ফোরেনসিক বিভাগ
2919691346	76329	জখম হন
3006287953	49543	বৃষ্টি হলে
3024134976	85430	আরেকজন তরুণী এসে বসল
3029976188	72649	এখন স্পষ্ট বুঝতে পারছি
3041013233	61820	আজ রাত আটটার দিকে
3063438956	29089	স্বস্তির নিঃশ্বাস ফেলে
3110371511	25696	আলাপ করিয়া আসিতেন
3237720808	39293	নারীর সৌন্দের্যের
3258380118	61820	একটির নাম
3258449361	85430	ভিড় জমান
3293872601	61820	আপনাকে কেউ খেলোয়াড় বলবে না
3362918951	53396	সর্বোচ্চ শাস্তির দাবিতে
3416507897	75936	পশ্চিমাদের অনুকরণ করেন
3439150475	80505	জীবনানন্দ ব্যাখ্যা
3461244872	52578	প্রথমবারের চূড়ান্ত পেলেন
3464189841	82926	শুনুন বিবিসি বাংলার
3492759694	25696	একই ফিটনেস কোচের কাছে
3510432745	49543	সেই সুবিধা দেবে
3582609823	42898	এক অনুরোধ অনুমোদন করেছে
3605984080	08458	রক্ষী নিয়ে চলতে হয়েছে
3620222075	23291	রাস্তায় অনেক লোক জমিয়া গেল
3660662879	91230	সে অন্যদের থেকে আলাদা
3710566995	80539	যারা এ ধরনের দাবী
3727796537	84145	একটা খারাপ ছেলের সাথে
3833609706	06736	নিহত হলেন
3906054537	61820	চিমনির মত ধোঁয়া বের করে
3925056753	52578	ঐ প্রতিবেদনে
4094753689	93080	জয়লাভের স্বীকৃতি স্বরূপ
4096190404	29089	দেখানোর জন্যই
4198896283	64092	১৯৩৮ সালের
4239550049	25117	কৌতুকের চল আছে
4289601937	06527	বিশেষ অ্যাওয়ার্ডপ্রাপ্ত হন
4299561626	25696	এবং এটা কোনভাবেই
4307381160	03284	কে বা কারা খুলে রাখে
4327585864	08458	সশস্ত্র বাহিনীর সহযোগিতা চেয়ে
4331982785	68549	হাতির ঝিল প্রকল্প
4452821541	76329	বিপ্লবী হিসেবে
4527604022	91223	গ্রেফতারের ঘটনায়
4542119007	69449	পররাষ্ট্র মন্ত্রণালয় বলেছে
4590116492	16877	গান নির্বাচিত হয়
4608720145	80505	মানববন্ধনকারীরা বলেন
4639531414	91230	এতে বছরে
4769646832	93080	সম্পূর্ণ উলঙ্গ করে
4832937491	16877	সেসব মা-বোনের প্রতি
5035089345	18460	কে এগিয়ে এসেছেন
5066068889	07660	নিহত ব্যক্তি
5086538932	32998	প্রতিদ্বন্দ্বিতা করেন
5215061278	49543	নতুন কোনো গুরুর সন্ধান
5270612678	53396	প্রাণটি থাকবে না।
5278928615	88654	যাতে করে একটি বই পড়লে
5283967913	80518	বেশ বিব্রতকর অবস্থায়ও
5346623595	53396	সবার কাছ থেকে
5380604353	75626	দ্রুত বাড়ছে
5406839012	25696	নেতা ও পিতা
5423688787	85430	ভজন
5511385205	18460	এক দিনে ৬০ কোটি টাকা
5625021344	49543	দেখা যায় কেনো
5686704948	11915	পরে মন্ত্রিসভা সম্প্রসারণের সময়ে
5713164340	32998	সমস্যা কোথায়
5718543625	85430	না আসার বিষয়ে
5776395477	91230	নাইজেরিয়ার আটজন কিশোরীকে অপহরণ করেছে দেশটির ইসলামি জঙ্গি সংগঠন বোকো হারাম।
5779717704	07660	শপিংমলের দামের থেকেও
5890425891	25696	সবচাইতে জনপ্রিয় হচ্ছে ড্যান্ডি
5927662246	82926	ঘোষিত হচ্ছে এটাই
6014310957	06527	নারীদের সচেতন হওয়া জরুরি
6074847927	75936	আমি বিশ্বাস করি
6101669882	75626	আমাদের কাঠাল গাছের মাথায়
6224821044	72649	পাণ্ডবদিগের প্রপিতামহী
6226366189	80518	নক্ষত্রমন্ডলের একটি
6257189087	11915	অভিযানের পরিকল্পনা
6277001911	16877	প্রথম আইফোন অবমুক্ত করেন
6289113038	72649	হেয় জ্ঞান করিতে লাগিলেন
6293935449	06736	বসে থাকা দলের
6434352659	42898	আটটি শুঁড়ের মত পা
6503710945	80518	শত শত মানুষ মারা যায়
6533663715	11915	নির্বাচনসহ সবার জন্য
6540926577	80505	গণমাধ্যমে প্রচারণার কারণে
6643698346	05901	প্রকাশ্যেই চলছে
6655375609	06527	ভবনটি খুলে দেয়
6675872814	80505	এক বছর পেরিয়ে যাচ্ছে
6689811207	75626	কলপাড় থেকে যাচ্ছে ঘরের দিকে
6832388895	39293	আনুষ্ঠানিক ভাবে দেয়া
6874471242	05901	আর এক হাতে রুকিয়াকে ধরে
6926996992	72649	ওই কিশোরীকে কটুক্তি করলে
6960302357	23291	হরিণ তার
6996725124	25117	এবং নিজের চেহারা দেখার জন্য
7126098002	72649	টেনে আনত
7267337179	91230	বাংলাদেশ সরকারের ওয়েব পোর্টাল
7284060803	76329	কোন ধারণা দিতে পারে নি
7319141290	06736	মা বলেন, মা’র চোখে সুর্মা
7326517814	43199	জাহাঙ্গীর ছিল সবার ছোট
7329958827	12702	এ এস পি মনিরুজ্জামান মনির
7414374010	52578	খবরে জানা যাচ্ছে
7424070802	68549	বা অহমীয়া ভাষা
7431529295	03284	তবে দলের স্থানীয়
7494434428	72649	দিকপাল হয়ে উঠেছে
7499307216	88654	পরিবারকে
7507266225	95907	১৯৮৩ সালে
7513313342	71522	আইসিসি ওডিআই চ্যাম্পিয়নশীপ
7575853813	22096	তার ভাই রুহুলকে
7595448092	18460	সেই আহ শব্দে
7628531053	14816	মশার কামড়
7644105872	53396	বল দেখি
7646099967	72649	ধ্বংসস্তূপের উপরই
7664372236	69449	ততটা শক্তভাবে নেই
7836934324	68549	স্বপ্ন দেখতাম
7945498716	82926	রাজীব গান্ধী
7970625067	08458	বাংলাদেশ আর্মি
7977602878	39293	ওইসব সব ব্যবসা প্রতিষ্ঠানে
8032996844	49543	উল্টে থাকে
8123434202	39293	জিডিপিতে রাজস্ব আদায়ে
8135294811	58998	এই প্রস্তাবে আপত্তি আছে
8151208683	05901	স্বাগতিক দলের কেউই
8163372360	69449	নিহত হওয়ার ঘটনায়
8172742216	85430	নারী এক হাত থেকে
8298008235	64092	সিরিয়াতে গত ৩০ মাসের সংঘাতে
8330954317	06736	গণিত
8489232031	08458	বাংলাদেশ প্রিমিয়ার লীগে
8548079606	65652	খেলার ৫১ মিনিটেই
8656314914	91223	সাংবাদিকদের সামনে
8668739681	85430	দায়িত্বে আছেন মি: কাদেরের কন্যা
8699503866	07660	সুরমার পা, গলা ও বুকে
8730757948	95907	প্রয়োজনে ভোলা কৃষি অফিস
8732335334	80539	এই গ্রন্থটি রচনা করা হয়
8813116034	11915	শান্তির কথা বলে
8962905309	11915	অফস্পিনার মোসাদ্দেকের
9197026373	29089	লেনদেন আগের দিনের চেয়ে
9335155948	80518	৪ অক্টোবর
9350900350	72649	যুক্তি দিয়ে থাকে
9365369791	33814	আমি পুরোপুরি
9398458575	33814	একই গ্রামের হাবিবুর রহমান
9441364266	65652	তারপর ভালো করে
9594595257	91230	তবে সে গুলিগুলো
9625030162	49543	উপস্থিত শিক্ষার্থী ও শিক্ষকদের অনেকে
9675937871	64092	অস্বীকার করে আসছেন
9685802729	05901	মানবতাবিরোধী অপরাধের
9692506121	44322	উপুড় করে খেতে বসে দেখেন
9807380112	56508	শেয়ারের মধ্যে ১৫৫ টির দাম বেড়েছে
9809777218	25696	হরিবংশে ইহা ভিন্নপ্রকারে
9832066246	32998	শাহজালাল
9887534616	42898	বাংলা একাডেমিতে প্রথম
9922413105	11915	নিউ ন্যাশন, মর্নিং নিউজ
9998940051	93080	লাইফ এচিভমেন্ট অ্যাওয়ার্ড পান
